,City,Cloudiness,Date,Humidity,Lat,Lon,Max_Temp,Wind_Speed
203,Esna,80,1554656255,61,45.2,27.57,285.634,2.11
204,Seoul,20,1554654600,29,37.57,126.98,286.15,0.5
205,Dawlatabad,0,1554656256,82,36.41,64.91,289.434,3.41
206,Vestmanna,44,1554655800,65,62.16,-7.17,278.15,5.7
207,Belluno,0,1554656233,58,46.14,12.22,289.26,1.5
208,Mildura,0,1554655583,71,-34.18,142.16,287.15,2.1
209,Waihi Beach,0,1554656223,82,-37.4,175.93,284.82,1.79
210,Mamakan,0,1554656257,70,57.82,114.02,260.584,0.96
211,Lima,20,1554655929,78,-12.06,-77.04,298.15,3.1
212,Imbituba,90,1554652800,88,-28.24,-48.67,295.15,5.1
213,Beringovskiy,64,1554656257,86,63.05,179.32,261.134,11.46
214,Vuktyl,0,1554656258,83,63.86,57.31,275.234,3.01
215,Hithadhoo,92,1554656258,100,-0.6,73.08,302.834,1.61
216,Bethanien,0,1554656258,24,-26.5,17.16,296.934,6.31
217,Srednekolymsk,44,1554656258,89,67.46,153.71,258.684,1.21
218,Te Anau,0,1554656259,71,-45.41,167.72,269.134,1.76
219,Egvekinot,20,1554656259,79,66.32,-179.17,257.134,3.01
220,Constantine,75,1554654600,87,36.36,6.61,279.15,9.3
221,Anaconda,90,1554655650,52,46.13,-112.94,280.15,1.5
222,Atar,0,1554656260,14,20.52,-13.05,302.434,3.91
223,Provideniya,0,1554656260,100,64.42,-173.23,263.534,11.21
224,Aykhal,76,1554656260,84,65.95,111.51,268.484,2.26
225,Takoradi,68,1554656260,93,4.89,-1.75,301.784,5.41
226,Aulnoye-Aymeries,88,1554655927,77,50.2,3.84,289.82,4.6
227,Wana,0,1554656261,84,32.31,69.59,280.534,0.86
228,Torbay,90,1554656003,71,47.66,-52.73,274.82,7.2
229,Nioro,0,1554656261,20,13.79,-15.05,310.784,4.71
230,Samarai,92,1554656262,100,-10.62,150.67,297.884,2.11
231,Pangody,44,1554656262,84,65.85,74.49,268.734,4.91
232,Tuktoyaktuk,40,1554652800,76,69.44,-133.03,253.15,2.1
233,Huarmey,8,1554656263,56,-10.07,-78.15,299.084,1.66
234,Chuy,20,1554656045,86,-33.69,-53.46,295.634,2.06
235,Pokhara,0,1554656105,82,28.21,83.99,280.934,0.86
236,Muncar,80,1554656263,100,-8.43,114.34,299.034,1.51
237,Hudson Bay,88,1554656263,94,52.86,-102.4,278.184,1.41
238,Karabanovo,0,1554656264,73,56.31,38.7,276.334,2.01
239,Hofn,75,1554652800,55,64.25,-15.21,277.15,4.6
240,Am Timan,0,1554656264,34,11.04,20.28,304.034,1.41
241,Oxapampa,92,1554656264,99,-10.58,-75.4,285.084,1.06
242,Quanzhou,8,1554652800,94,24.9,118.59,295.15,1.0
243,Sangueya,68,1554656265,39,10.7,-14.37,308.134,2.11
244,Shingu,80,1554656265,100,33.72,135.99,288.434,2.86
245,Virden,0,1554656265,100,49.85,-100.93,283.284,4.66
246,Bam,8,1554656265,34,29.11,58.36,289.284,1.21
247,Port Blair,0,1554656262,100,11.67,92.75,302.434,1.96
248,Grindavik,75,1554654600,60,63.84,-22.43,280.15,3.6
249,Namibe,0,1554656266,100,-15.19,12.15,298.384,3.91
250,Fort Saint James,36,1554656266,53,54.43,-124.25,279.184,1.41
251,Bima,12,1554656266,100,-8.45,118.73,296.934,1.66
252,Dakar,0,1554652800,64,14.69,-17.45,306.15,5.1
253,Nome,90,1554656254,83,30.04,-94.42,298.15,5.7
254,Kloulklubed,90,1554652200,94,7.04,134.26,299.15,2.1
255,Cabo San Lucas,5,1554656143,56,22.89,-109.91,300.37,1.0
256,La Union,0,1554656268,54,14.97,-89.29,302.334,0.86
257,Kazachinskoye,12,1554656268,80,57.69,93.28,267.434,2.46
258,Olinda,75,1554656121,58,-2.03,-79.75,303.15,2.1
259,Tambacounda,0,1554652800,26,13.77,-13.67,314.15,2.1
260,Bereda,20,1554656043,93,43.27,-7.54,283.71,7.2
261,Itanagar,92,1554656269,81,27.1,93.63,291.334,1.31
262,Arlit,0,1554656269,17,18.74,7.39,302.934,3.21
263,Roald,75,1554656103,60,62.58,6.12,280.15,11.8
264,Bonthe,76,1554656269,69,7.53,-12.5,302.434,3.01
265,Abha,0,1554652800,68,18.22,42.5,294.15,4.6
266,Kalmunai,20,1554656270,96,7.42,81.82,297.734,1.41
267,Alice Springs,8,1554654600,40,-23.7,133.88,294.15,2.6
268,Fortuna,20,1554656118,51,38.18,-1.13,294.15,9.3
269,Isangel,24,1554656270,100,-19.55,169.27,298.234,5.16
270,Lingyuan,12,1554656271,48,41.24,119.4,273.684,1.81
271,Ribeira Brava,40,1554656009,52,32.65,-17.07,293.15,3.1
272,Asyut,0,1554652800,26,27.18,31.19,299.15,6.7
273,Mogadishu,0,1554656271,99,2.04,45.34,301.734,4.91
274,Gonzales,1,1554656129,82,36.51,-121.44,291.48,1.36
275,Saint-Augustin,40,1554655832,54,44.83,-0.61,289.26,3.6
276,Sitka,0,1554655597,34,37.17,-99.65,294.26,9.83
277,Port Macquarie,75,1554656105,93,-31.43,152.91,292.04,3.66
278,Shihezi,44,1554656273,70,44.3,86.03,277.934,3.76
279,Tricase,75,1554656094,82,39.93,18.36,288.15,4.1
280,Praya,40,1554654600,100,-8.71,116.27,298.15,4.26
281,Davila,8,1554656273,99,18.47,120.58,299.284,4.46
282,Baykit,0,1554656273,71,61.68,96.39,261.984,2.56
283,Ballina,75,1554656223,71,54.11,-9.15,286.48,6.2
284,Xixiang,20,1554656183,83,22.58,113.87,299.15,1.5
285,Mpika,20,1554656274,59,-11.84,31.4,296.584,4.81
286,Sambava,56,1554656049,100,-14.27,50.17,299.084,4.51
287,Havre-Saint-Pierre,90,1554652800,36,50.23,-63.6,272.15,5.1
288,Temizhbekskaya,0,1554656275,70,45.45,40.85,285.434,5.26
289,Birao,0,1554656275,20,10.3,22.78,302.684,2.56
290,Kahului,1,1554655853,77,20.89,-156.47,293.71,2.1
291,Gold Coast,40,1554656207,93,-28.0,153.41,291.48,2.1
292,Sergeyevka,0,1554656276,68,53.88,67.42,276.284,3.46
293,Tiassale,68,1554656276,59,5.9,-4.83,304.334,3.96
294,Amga,8,1554656276,74,60.89,131.98,266.734,2.56
295,Sebinkarahisar,80,1554656276,79,40.29,38.42,277.834,0.96
296,Arman,12,1554656277,79,59.7,150.17,263.484,1.41
297,Flin Flon,90,1554652800,85,54.77,-101.88,267.15,3.6
298,Snezhnogorsk,0,1554654600,68,69.19,33.23,270.15,3.0
299,Klaksvik,44,1554655800,65,62.23,-6.59,278.15,5.7
300,Lagoa,75,1554656234,82,37.14,-8.45,290.93,6.2
301,Sarangani,20,1554656278,98,5.4,125.46,300.634,0.86
302,Taltal,0,1554656278,74,-25.41,-70.49,293.734,1.61
303,Sabang,68,1554656278,93,13.72,123.58,298.234,3.11
304,Mahajanga,20,1554652800,66,-15.72,46.32,302.15,1.56
305,Saint George,75,1554654000,67,39.45,22.34,290.15,3.6
306,Bucerias,5,1554656118,53,20.76,-105.33,298.15,1.5
307,Ahuimanu,20,1554656137,88,21.44,-157.84,294.15,1.71
308,Carnarvon,68,1554656280,51,-30.97,22.13,291.334,6.51
309,Sao Joao da Barra,20,1554652800,49,-21.64,-41.05,306.15,3.6
310,Cherskiy,0,1554656280,47,68.75,161.3,254.184,1.01
311,Damietta,0,1554652800,78,31.42,31.81,295.15,2.6
312,Stokmarknes,40,1554655553,51,68.56,14.91,275.15,4.1
313,Progreso,0,1554655557,49,-34.68,-56.22,295.15,2.6
314,Komsomolskiy,88,1554656281,88,67.55,63.78,270.184,3.56
315,Marzuq,0,1554656282,52,14.4,46.47,291.584,1.46
316,Weligama,80,1554656243,90,5.97,80.42,301.034,0.96
317,Portland,90,1554656164,87,45.52,-122.67,285.37,2.6
318,Haines Junction,88,1554656282,93,60.75,-137.51,272.534,1.21
319,Gao,0,1554656283,13,16.28,-0.04,307.034,5.01
320,Qaqortoq,8,1554652200,94,60.72,-46.03,273.15,1.5
321,Coquimbo,90,1554652800,77,-29.95,-71.34,290.15,4.6
322,Ilulissat,75,1554652200,44,69.22,-51.1,277.15,9.3
323,Longyearbyen,20,1554652200,66,78.22,15.63,262.15,3.1
324,Aksarka,56,1554656284,82,66.56,67.8,267.934,4.76
325,Ati,0,1554656284,41,13.21,18.34,304.534,1.31
326,Ilam,20,1554652800,58,33.64,46.42,285.15,2.1
327,Kutum,0,1554656284,39,14.2,24.66,295.834,1.31
328,Sindou,88,1554656284,49,10.66,-5.16,302.284,2.26
329,Hamilton,75,1554652500,83,32.3,-64.78,295.15,3.6
330,Imeni Poliny Osipenko,76,1554656286,80,52.42,136.49,269.234,1.51
331,Puerto Escondido,5,1554651900,58,15.86,-97.07,301.15,3.1
332,Ust-Koksa,20,1554656287,79,50.27,85.62,263.934,0.91
333,Kuala Terengganu,75,1554652800,88,5.33,103.14,300.15,1.0
334,Kovdor,88,1554656287,72,67.56,30.47,271.234,2.96
335,Adrar,0,1554652800,10,27.87,-0.29,300.15,5.7
336,Beian,75,1554656062,60,63.66,9.57,278.15,10.3
337,Vangaindrano,100,1554656288,83,-23.35,47.6,296.234,0.71
338,Shinshiro,75,1554656284,76,34.95,137.53,288.71,8.2
339,Erenhot,20,1554656288,42,43.65,111.97,270.784,5.26
340,Margate,40,1554656236,62,-43.03,147.26,284.15,3.6
341,Kamenka,0,1554656289,83,53.19,44.05,268.184,1.31
342,Kenai,40,1554656224,80,60.55,-151.26,277.04,2.6
343,Gigmoto,32,1554656290,100,13.78,124.39,298.134,2.86
344,Kautokeino,48,1554656290,76,69.01,23.04,268.334,2.96
345,Sobradinho,64,1554656290,75,-29.41,-53.03,294.034,2.96
346,Leningradskiy,44,1554656290,78,69.38,178.42,255.034,1.61
347,Saint Anthony,90,1554656240,75,43.97,-111.68,281.15,8.2
348,Ostrovnoy,56,1554656291,90,68.05,39.51,270.334,3.21
349,Umm Lajj,20,1554656291,72,25.02,37.27,295.734,2.56
350,Tual,32,1554656291,100,-5.67,132.75,301.934,2.56
351,Okha,32,1554656281,91,53.59,142.95,270.284,3.16
352,Teguise,40,1554654600,56,29.06,-13.56,295.15,5.7
353,Quiindy,12,1554656292,65,-25.98,-57.23,297.684,2.66
354,Santa Engracia,20,1554656117,73,41.94,-1.32,290.37,3.1
355,Kavaratti,0,1554656292,99,10.57,72.64,302.834,4.56
356,Cayenne,90,1554654600,88,4.94,-52.33,299.15,4.1
357,Juneau,75,1554652560,87,58.3,-134.42,279.15,2.1
358,Kyren,92,1554656293,92,51.68,102.13,269.484,0.96
359,Dawson Creek,20,1554652800,56,55.76,-120.23,279.15,3.6
360,Wadi Maliz,40,1554652800,81,36.47,8.55,287.15,5.1
361,Caluquembe,68,1554656294,98,-13.78,14.68,290.534,1.21
362,Tromso,75,1554655800,68,69.65,18.96,273.15,5.7
363,Tshikapa,76,1554656294,91,-6.42,20.79,297.434,0.86
364,Ahipara,48,1554656295,94,-35.17,173.16,288.234,5.76
365,Lazaro Cardenas,5,1554655959,26,28.39,-105.62,295.37,2.6
366,Harper,90,1554655546,87,30.3,-99.24,291.15,2.6
367,Santo Antonio da Platina,36,1554656295,78,-23.3,-50.08,299.934,2.31
368,Agua Branca,56,1554656295,76,-5.89,-42.63,303.284,1.96
369,Russell,0,1554652800,33,-33.01,-68.8,297.15,2.6
370,Tsaratanana,20,1554656296,53,-16.8,47.65,301.034,5.81
371,Mount Abu,0,1554656296,54,24.59,72.71,296.884,0.81
372,Jiangyou,20,1554656296,68,31.78,104.73,287.234,1.71
373,Tautira,20,1554655351,83,-17.73,-149.15,299.15,1.5
374,Gobabis,80,1554656297,57,-22.45,18.97,294.334,5.46
375,Orumiyeh,75,1554654600,57,37.55,45.08,284.15,4.1
376,Muros,75,1554656295,100,42.77,-9.06,288.15,3.1
377,Bonavista,36,1554655559,89,48.65,-53.11,273.71,5.36
378,Kerchevskiy,88,1554656298,86,59.95,56.29,276.934,4.86
379,Hobyo,0,1554656298,90,5.35,48.53,299.034,3.01
380,Galle,75,1554656294,93,29.74,-97.91,291.48,4.6
381,Aitape,64,1554656299,100,-3.15,142.36,299.034,1.86
382,Batagay,12,1554656299,57,67.65,134.64,258.334,1.26
383,Yerbogachen,48,1554656299,72,61.28,108.01,270.934,2.96
384,Taoudenni,0,1554656299,16,22.68,-3.98,300.484,1.41
385,Cabatuan,48,1554656299,95,16.95,121.67,296.084,1.01
386,Nouadhibou,0,1554652800,47,20.93,-17.03,297.15,8.2
387,Luderitz,0,1554656300,82,-26.65,15.16,289.334,6.01
388,Mpulungu,32,1554656300,83,-8.77,31.12,292.084,2.46
389,Vao,24,1554656300,62,59.1,26.19,280.484,3.06
390,Yaan,48,1554656301,64,7.38,8.57,303.684,3.16
391,Barra Velha,75,1554656290,88,-26.63,-48.68,296.15,1.5
392,Souillac,20,1554656238,51,45.6,-0.6,289.82,5.1
393,Mbigou,92,1554656301,92,-1.9,11.91,295.434,1.01
394,Alexandria,75,1554656191,74,31.31,-92.44,300.37,8.7
395,Chifeng,0,1554656302,47,42.27,118.96,270.334,2.86
396,Rock Sound,64,1554656302,95,24.9,-76.2,299.234,5.66
397,Mitsamiouli,20,1554652800,74,-11.38,43.28,303.15,1.0
398,Itarema,48,1554656303,95,-2.92,-39.92,300.784,3.41
399,Chiknayakanhalli,92,1554656303,30,13.42,76.62,302.034,2.41
400,Vestmannaeyjar,40,1554652800,84,63.44,-20.27,279.15,12.9
401,Inongo,68,1554656303,100,-1.93,18.29,295.934,0.86
402,Trinidad,0,1554656304,50,-33.52,-56.9,296.684,2.06
403,Palmer,40,1554656267,82,-34.85,139.16,292.04,6.7
404,Sao Filipe,0,1554656304,91,14.9,-24.5,295.884,6.96
405,Saint-Pierre,75,1554656224,58,48.95,4.24,288.15,5.7
406,Boali,20,1554652800,52,4.81,18.11,304.15,2.1
